Running environment...
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '84', 'duration_nsec': '157000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '84', 'duration_nsec': '217000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '84', 'duration_nsec': '211000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '84', 'duration_nsec': '183000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '84', 'duration_nsec': '176000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
0 usage = [0.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 126.0]
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
1 usage = [0.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 126.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '87', 'duration_nsec': '187000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '87', 'duration_nsec': '248000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '87', 'duration_nsec': '242000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '87', 'duration_nsec': '213000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '87', 'duration_nsec': '211000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
2 usage = [0.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 126.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '88', 'duration_nsec': '219000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '88', 'duration_nsec': '280000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '88', 'duration_nsec': '272000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '88', 'duration_nsec': '244000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '88', 'duration_nsec': '238000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
